idx,question,pred,gold,score,em,rouge1,categories,use_cot,cot_type
252,基于文件中第9页图2，如果叶轮按照逆时针方向旋转，接下来实线叶片（6）会被旋转到哪个方位？,右上方,右侧,0.30000000000000004,0.0,0.4,['指定页面'],False,unknown
253,基于文件中第9页图1，如果增加旋转轴（4）的直径，会对哪个部件的尺寸产生直接影响？,部件3,毂（3）,0.2142857142857143,0.0,0.28571428571428575,"['部件识别', '指定页面']",False,unknown
254,根据文本信息，该饮用水供给系统中，哪个组件用于检测由NF膜或UF膜过滤后的水的矿物质成分？,第一水质检测组件,第一水质检测组件（电导率计s2、s5）,0.4444444444444444,0.0,0.5925925925925926,['功能作用'],False,unknown
255,根据文本信息，为了使用户能够预防虫牙，饮用水供给系统可以添加什么物质？,氟,氟,1.0,1.0,1.0,['功能作用'],False,unknown
256,参考文件中第14页的图片，编号为8a的部件相对于编号为13的部件的位置是什么？,在下方,右上方,0.25,0.0,0.3333333333333333,"['位置关系', '部件识别', '指定页面']",False,unknown
257,参考文件中第14页的图片，压力计t1位于哪个部件的附近？,部件2,砂滤装置2,0.1875,0.0,0.25,"['部件识别', '指定页面']",False,unknown
258,参考文件中第14页的图片，如果水流经过第一原水容器1a，并且阀d5处于开启状态，那么接下来水流会经过哪个部件？,阀d6,砂滤装置2,0.0,0.0,0.0,"['部件识别', '指定页面']",False,unknown
259,参考文件中第14页的图片，如果水流经过UV杀菌装置10，并且阀b11处于开启状态，那么接下来水流会流向哪个位置？,阀b12,用户的配管Sc,0.0,0.0,0.0,"['位置关系', '指定页面']",False,unknown
260,根据专利文本，PLC控制器的作用是什么？,控制整个加药装置,用于控制给料装置、进水电磁阀、鼓风机、搅拌机、进药电磁阀、计量泵等,0.18292682926829268,0.0,0.24390243902439024,"['部件识别', '功能作用']",False,unknown
261,根据专利文本，该建筑用施工进度智能追踪方法的核心目的是什么？,解决现有建筑施工项目管理中缺乏有效监管措施的问题,实时监管施工项目中的每一个处理细节，保证施工进度,0.3125,0.0,0.4166666666666667,"['部件识别', '功能作用']",False,unknown
262,根据专利文本，在施工进度智能追踪方法中，哪个步骤涉及到对施工策略进行演练？,对焊接参数进行实时监测和控制,S6：将预计施工进度信息加载在BIM模型后对完成预计施工进度信息的施工策略进行演练,0.08181818181818182,0.0,0.1090909090909091,['其他'],False,unknown
263,在文件中第9页的系统架构图中，哪个模块直接位于“BIM模型”的下方？,施工演练模块,施工演练模块,1.0,1.0,1.0,"['位置关系', '指定页面']",False,unknown
264,在文件中第9页的系统架构图中，“信息推送模块”相对于“进度追踪模块”的位置关系是什么？,位于下方,位于下方,1.0,1.0,1.0,"['位置关系', '部件识别', '指定页面']",False,unknown
265,根据文件中第9页的系统架构图，如果要对完成预计施工进度信息的施工策略进行演练，需要依次经过哪些模块？,预计信息输入模块、施工演练模块,预计信息输入模块 -> 施工演练模块 -> 最优的施工策略,0.525,0.0,0.7000000000000001,['指定页面'],False,unknown
266,根据文件中第9页的系统架构图，哪个模块的输出同时作为“BIM模拟模型”和“进度模拟模块”的输入?,BIM模型,施工项目申请模块,0.11538461538461539,0.0,0.15384615384615385,['指定页面'],False,unknown
267,根据文本信息，该芯片平面度检测装置采用何种方式进行检测？,自动化检测,自动化检测，无需人工参与,0.4411764705882353,0.0,0.5882352941176471,['其他'],False,unknown
268,在文件中第7页提供的图片中，编号为5的部件相对于编号为4的部件的位置关系是什么？,位于部件4的右侧,位于其上方,0.23076923076923078,0.0,0.3076923076923077,"['位置关系', '部件识别', '指定页面']",False,unknown
269,在文件中第7页的图片中，部件11相对于部件5的位置关系是什么？,部件11位于部件5的上方,部件11完全位于部件5的下方,0.6346153846153846,0.0,0.8461538461538461,"['位置关系', '部件识别', '指定页面']",False,unknown
270,根据专利文本，该管线施工装置的主要作用是什么？,快速更换旧管线,用于快速更换旧管线。,0.6176470588235294,0.0,0.8235294117647058,"['部件识别', '功能作用']",False,unknown
271,根据专利文本，哪个部件的转动可以带动压板向管线的外部进行移动，从而固定管线？,螺纹杆,螺纹杆,1.0,1.0,1.0,"['位置关系', '部件识别', '连接关系']",False,unknown
272,在文件中第6页的装置图中，部件15相对于部件1的位置是什么关系？,位于部件1的右侧,位于部件1的上方和内部,0.47368421052631576,0.0,0.631578947368421,"['位置关系', '部件识别', '指定页面']",False,unknown
273,在文件中第6页的装置图中，部件16相对于部件17的位置是什么关系？,部件16位于部件17的左侧,部件16是部件17的支撑结构,0.5,0.0,0.6666666666666666,"['位置关系', '部件识别', '指定页面']",False,unknown
274,根据文件中第6页图示，如果套环（15）在底台（1）内部向左移动，横杆（16）和横槽（17）会发生什么变化？,横杆(16)和横槽(17)会向左移动,横杆（16）将沿着横槽（17）滑动，提供支撑,0.3375,0.0,0.45,"['位置关系', '指定页面']",False,unknown
275,根据文件中第6页图示，如果需要调整压板（图中未标出）以固定不同直径的管线，可以通过旋转哪个部件来实现？,部件18,转盘（18）,0.30000000000000004,0.0,0.4,"['部件识别', '连接关系', '指定页面']",False,unknown
276,根据专利文本，扳机上的哪个部件压在阀块露出的部位？,凸出部,凸出部,1.0,1.0,1.0,['部件识别'],False,unknown
277,在文件中第5页提供的图片中，编号为4的部件相对于编号为1的部件的位置是什么？,位于部件1的右侧,位于阀体1的前方,0.375,0.0,0.5,"['位置关系', '部件识别', '指定页面']",False,unknown
278,在文件中第5页提供的图片中，哪个部件位于把手2的上方？,部件11,阀体1,0.2142857142857143,0.0,0.28571428571428575,"['位置关系', '部件识别', '指定页面']",False,unknown
279,根据文件中第5页的图片和专利描述，如果需要枪头7供油，需要如何操作？,扳机5,扣动扳机5，间接按压阀块3,0.28125,0.0,0.375,['指定页面'],False,unknown
280,在文件中第5页提供的图片中，哪个部件直接连接阀体1和枪头7？,部件3,直弯接头6,0.0,0.0,0.0,"['部件识别', '连接关系', '指定页面']",False,unknown
281,根据专利描述，哪个部件用于从干燥仓排出废液？,排液阀,排液阀,1.0,1.0,1.0,"['部件识别', '功能作用']",False,unknown
282,在文件中第7页的图中，编号为92的部件是什么？,进料口,出料口,0.5,0.0,0.6666666666666666,"['部件识别', '指定页面']",False,unknown
283,在文件中第7页的图中，哪个部件位于导流管的下端？,导流管的下端位于换热器的下部,排液阀,0.0,0.0,0.0,"['部件识别', '指定页面']",False,unknown
284,基于文件中第7页的图示，如果需要监控干燥仓内的压力，应该参考哪个编号的部件？,部件11,11,0.5,0.0,0.6666666666666666,['指定页面'],False,unknown
285,在文件中第7页的图示中，气体经过管式气体加热装置后，首先进入哪个部件？,部件1,进气阀,0.0,0.0,0.0,"['部件识别', '指定页面']",False,unknown
286,在本实用新型中，哪个部件负责对输送带进行清理？,滚筒毛刷,滚筒毛刷(14),0.5,0.0,0.6666666666666666,['部件识别'],False,unknown
287,在文件中第5页的示意图中，编号为21的部件相对于编号为4的部件的位置关系是什么？,位于右侧,位于4的右侧,0.6000000000000001,0.0,0.8,"['位置关系', '部件识别', '指定页面']",False,unknown
288,在文件中第5页的示意图中，编号为15的部件相对于编号为3的部件的位置关系是什么？,位于上方,15与3直接连接,0.0,0.0,0.0,"['位置关系', '部件识别', '指定页面']",False,unknown
289,根据文件中第5页的示意图，如果电机(8)出现故障停止工作，哪个部件会直接停止转动？,部件(1),第二转动杆(4),0.23076923076923078,0.0,0.3076923076923077,"['部件识别', '指定页面']",False,unknown
290,在文件中第5页的示意图中，输送菜品的过程中，输送带(7)除了可以输送菜品，还可以间接驱动哪个部件工作？,驱动转盘(1),滚筒毛刷(14),0.3,0.0,0.39999999999999997,"['部件识别', '工作原理', '指定页面']",False,unknown
291,根据专利文本，该燃油箱用焊接机如何提高板材焊接的准确性？,提高焊接的准确性,通过第一滑块、第二滑块和第四滑块的滑动来调整板材位置，以及压板和夹板固定板材,0.03260869565217391,0.0,0.043478260869565216,['其他'],False,unknown
292,根据专利描述，该自动调节装置的主要用途是什么？,用于生产线的自动调节装置,用于在生产线上自动调整不同型号汽车前后桥的间距,0.3857142857142858,0.0,0.5142857142857143,['部件识别'],False,unknown
293,在文件中第5页的图中，编号为2的部件相对于编号为1的部件的位置关系是？,位于右侧,位于编号为1的部件的侧面,0.28125,0.0,0.375,"['位置关系', '部件识别', '指定页面']",False,unknown
294,在文件中第5页的图中，编号为6的部件相对于编号为5的部件的位置关系是？,位于右侧,位于编号为5的部件右侧,0.4,0.0,0.5333333333333333,"['位置关系', '部件识别', '指定页面']",False,unknown
295,根据文件中第5页图示，如果需要升高可调台面，升降架（编号8）上方的部件会发生什么变化？,向上移动,伸缩式罩壳(编号7)会伸长,0.0,0.0,0.0,"['位置关系', '指定页面']",False,unknown
296,根据文件中第5页图示，若要调整两台车之间的距离，哪个部件的伸缩会直接影响距离的变化？,部件5,电动推杆（编号5）,0.125,0.0,0.16666666666666666,"['位置关系', '部件识别', '指定页面']",False,unknown
297,根据专利文本，如果检测信号值在1-5伏之间，回路信号安全检测器会如何提示？,语音提示,回路输入信号正常,0.0,0.0,0.0,['位置关系'],False,unknown
298,在文件中第6页的电路结构示意图中，AD775转换器的位置是什么？,位于AT89C55的左侧,在量程切换电路和AT89C55之间,0.3620689655172414,0.0,0.4827586206896552,"['位置关系', '部件识别', '指定页面']",False,unknown
299,在文件中第6页的电路结构示意图中，哪个部件直接连接到语音芯片？,AT89C55,AT89C55,1.0,1.0,1.0,"['部件识别', '连接关系', '指定页面']",False,unknown
300,根据文件中第6页的电路结构示意图，若功能选择电路选择了阻抗/电压转换器，信号传递的下一个环节是什么？,阻抗/电压转换器,量程切换电路,0.2142857142857143,0.0,0.28571428571428575,"['部件识别', '功能作用', '指定页面']",False,unknown
301,在文件中第6页的电路结构示意图中，如果信号从量程切换电路输出，经过AD775转换器，最终信号会传递到哪个部件进行处理？,AT89C55,AT89C55,1.0,1.0,1.0,"['部件识别', '指定页面']",False,unknown
302,根据专利描述，现有锅炉模拟机存在的主要缺陷是什么？,专利中未提及现有技术的缺陷,仅以锅炉本体为中心进行培训，缺乏系统性,0.09375,0.0,0.125,['部件识别'],False,unknown
303,在文件中第5页的示意图中，编号为3的部件相对于编号为1的部件的位置是什么？,位于左侧,位于左侧,1.0,1.0,1.0,"['位置关系', '部件识别', '指定页面']",False,unknown
304,在文件中第5页的示意图中，如果烟气排放系统（6）出现故障，最有可能直接影响哪个系统的运行？,控制系统（7）,余热回收系统（7）,0.4687500000000001,0.0,0.6250000000000001,['指定页面'],False,unknown
305,在文件中第5页的示意图中，送风系统(4)，燃烧系统(3)与哪个组件直接相连？,控制中心(1),锅炉本体(1),0.3214285714285714,0.0,0.42857142857142855,['指定页面'],False,unknown
306,根据专利文本，伸缩机构的作用是什么？,连接电机和刷盘,适应外立面的凹凸程度，保持刷盘紧贴外立面,0.11111111111111113,0.0,0.14814814814814817,"['部件识别', '功能作用']",False,unknown
307,根据专利文本，限位机构的最右端与哪个部件的最右端对齐？,刷盘,刷盘,1.0,1.0,1.0,['部件识别'],False,unknown
308,在文件中第6页的图中，部件7（电机）相对于部件8（刷盘）的位置是什么？,位于部件8的右侧,在左侧,0.13636363636363635,0.0,0.18181818181818182,"['位置关系', '部件识别', '指定页面']",False,unknown
309,根据文件中第6页的图片，哪个部件位于部件15（限位板）的正上方？,部件13,立柱(3),0.16666666666666669,0.0,0.22222222222222224,"['位置关系', '部件识别', '指定页面']",False,unknown
310,在文件中第6页的示意图中，如果液压升降机(14)向上抬升，立柱(3)和滑轨(4)的位置会发生什么变化？,立柱(3)和滑轨(4)向上移动,立柱(3)和滑轨(4)会一起向上移动,0.6818181818181818,0.0,0.9090909090909091,"['位置关系', '指定页面']",False,unknown
311,根据文件中第6页的示意图，如果需要调整刷盘(8)的高度，首先需要操作哪个部件？,部件(17),液压升降机(14),0.30000000000000004,0.0,0.4,"['部件识别', '指定页面']",False,unknown
312,在文件中第11页的3T3R机器人结构示意图中，编号为5的部件相对于编号为4的部件的位置关系是？,位于4的右侧,位于其外侧并连接,0.3214285714285714,0.0,0.42857142857142855,"['位置关系', '部件识别', '指定页面']",False,unknown
313,在文件中第11页的3T3R机器人结构示意图中，编号为2的部件相对于编号为1的部件的位置关系是？,位于上方,位于其上方并支撑,0.5,0.0,0.6666666666666666,"['位置关系', '部件识别', '指定页面']",False,unknown
314,根据文件中第11页的3T3R机器人结构示意图，如果需要调整打磨工具或工件8的空间姿态，需要调整哪些转动轴系？,转动轴系4、5、6,调整第一转动轴系5、第二转动轴系6和第三转动轴系7,0.3088235294117647,0.0,0.4117647058823529,['指定页面'],False,unknown
315,根据文件中第11页的3T3R机器人结构示意图，若要实现对不同高度工件的加工，主要通过调整哪个/哪些直线轴系来实现？,轴系2和轴系3,通过调整第一直线轴系2、第二直线轴系3和第三直线轴系4的组合来实现,0.26249999999999996,0.0,0.35,['指定页面'],False,unknown
316,根据专利文本，溢流槽的主要作用是什么？,用于分离碳氢和水液,用于分离碳氢和水。,0.6666666666666666,0.0,0.8888888888888888,"['部件识别', '功能作用']",False,unknown
317,根据专利文本，如果冷凝液体进入蒸馏缓冲罐时混有水，会产生什么影响？,会降低碳氢清洗效果,会引起碳氢酸化，影响碳氢清洗效果。,0.40384615384615385,0.0,0.5384615384615384,['其他'],False,unknown
318,在文件中第5页的示意图中，出油管（4）位于哪个部件的下方且与该部件直接相连？,油箱(1),真空缓冲罐（1）,0.11538461538461539,0.0,0.15384615384615385,"['位置关系', '部件识别', '指定页面']",False,unknown
319,在文件中第5页的示意图中，哪个部件位于真空缓冲罐（1）的顶部？,部件5和部件7,蒸馏入管（5）和负压罐（7）,0.21428571428571427,0.0,0.2857142857142857,"['位置关系', '部件识别', '指定页面']",False,unknown
320,根据文件中第5页的示意图，如果碳氢和水的混合物通过负压罐（7）进入真空缓冲罐（1），下一步会经过哪个部件？,部件2,蒸馏出管（6）,0.0,0.0,0.0,"['部件识别', '指定页面']",False,unknown
321,根据文件中第5页的示意图，蒸馏入管（5）底端的位置与哪个部件相关？,蒸馏出管(2),位于溢流槽（2）的上方,0.08333333333333333,0.0,0.1111111111111111,"['位置关系', '部件识别', '指定页面']",False,unknown
322,根据专利文本，挡风片在进风道内的作用是什么？,用于调节出风的方向和风量,改变出风方向,0.3333333333333333,0.0,0.4444444444444444,"['部件识别', '功能作用']",False,unknown
323,在文件中第6页的示意图中，编号7的部件是什么？,支撑杆,伸缩杆,0.25,0.0,0.3333333333333333,"['部件识别', '指定页面']",False,unknown
324,在文件中第6页的示意图中，编号11的部件相对于编号10的部件的位置是什么？,位于上方,位于其内部,0.33333333333333337,0.0,0.4444444444444445,"['位置关系', '部件识别', '指定页面']",False,unknown
325,如果物料经过文件中第6页的滚筒后，需要进行分流，那么它将被推到哪个部件？,部件10,分流盒(9),0.0,0.0,0.0,"['部件识别', '指定页面']",False,unknown
326,根据文件中第6页的示意图，哪个部件直接支撑电机(6)？,部件5,支撑杆(5),0.16666666666666666,0.0,0.2222222222222222,"['部件识别', '指定页面']",False,unknown
327,根据文本信息，波峰焊机铝轨的设计主要目的是什么？,保护链条，延长使用寿命,保护输送链，延长其使用寿命。,0.6000000000000001,0.0,0.8,"['部件识别', '功能作用']",False,unknown
328,根据专利文本，哪个部件用于在夹持线路板时防止与铝轨直接摩擦？,链爪导轨,链爪导轨。,0.9166666666666667,1.0,0.888888888888889,"['部件识别', '功能作用']",False,unknown
329,在文件中第5页的图片中，编号为5的部件是什么？,定位销,链爪导轨,0.0,0.0,0.0,"['部件识别', '指定页面']",False,unknown
330,在文件中第5页提供的图片中，编号为6的部件相对于编号为7的部件的位置是什么？,位于左侧,在左侧,0.4285714285714286,0.0,0.5714285714285715,"['位置关系', '部件识别', '指定页面']",False,unknown
331,根据文件中第5页的示意图，如果想要调整链爪4的位置，需要先调整哪个部件？,部件3,连接螺丝3,0.1875,0.0,0.25,"['位置关系', '部件识别', '指定页面']",False,unknown
332,在文件中第5页的示意图中，哪个部件直接固定在输送链铝轨1上，并且其内部包含了套筒滚子链2？,部件3,承重链通道9,0.0,0.0,0.0,"['位置关系', '部件识别', '连接关系', '指定页面']",False,unknown
333,根据文本信息，本发明目的是什么？,解决焊接时因热变形导致的液体性能降低问题,提供不使流体性能降低就可以减少热变形的离心压缩机等的焊接槽密封结构及其焊接方法。,0.275,0.0,0.3666666666666667,"['部件识别', '功能作用']",False,unknown
334,根据专利文本，全自动送料装置包含哪两个主要组件？,支撑组件和输送组件,支撑组件和输送组件,1.0,1.0,1.0,['其他'],False,unknown
335,三面水帘喷油柜的主要功能是什么？,将喷漆过程中多余的漆雾吸至水帘板下,用于水洗喷油，过滤多余漆雾,0.35,0.0,0.4666666666666667,"['部件识别', '功能作用']",False,unknown
336,三面水帘喷油柜中，哪个部件负责将捞渣池内经过过滤的水抽至溢水槽内？,水泵,水泵,1.0,1.0,1.0,['部件识别'],False,unknown
337,在文件中第5页的示意图中，部件005相对于部件006的位置关系是？,部件005位于部件006的下方,部件005位于部件006的左侧,0.65,0.0,0.8666666666666667,"['位置关系', '指定页面']",False,unknown
338,在文件中第5页的示意图中，哪个部件在垂直方向上更高？,上方,部件006,0.0,0.0,0.0,"['部件识别', '指定页面']",False,unknown
339,根据文件中第5页的示意图，如果需要对单层水帘板进行冲洗，需要哪个部件进行辅助？,005,二次洒水装置,0.0,0.0,0.0,"['部件识别', '指定页面']",False,unknown
340,在文件中第7页提供的图片中，编号为12的部件是什么？,转轴,顶升固定座,0.0,0.0,0.0,"['部件识别', '指定页面']",False,unknown
341,在文件中第7页提供的图片中，编号为5的部件是什么？,支撑架,位移板,0.0,0.0,0.0,"['部件识别', '指定页面']",False,unknown
342,根据文件中第7页的图片，如果编号6的位移驱动器向右移动，会直接影响哪个部件的运动？,滑动导轨(4),编号5的位移板,0.0,0.0,0.0,"['部件识别', '指定页面']",False,unknown
343,根据专利描述，本发明旨在解决什么问题？,实现流量计在河道横截面上任一点位置的定位,提高流量计的测量精度和定位能力,0.2571428571428571,0.0,0.34285714285714286,['其他'],False,unknown
344,根据专利文本，本实用新型的穿墙、穿梁套管的主要目的是为了解决什么问题？,解决套管过短的问题,解决套管因混凝土浇灌或抹灰而过短的问题,0.4821428571428572,0.0,0.6428571428571429,['功能作用'],False,unknown
345,在文件中第4页提供的图片中，编号为2的部件相对于编号为1的部件的位置关系是？,位于两侧,位于编号1部件的两端,0.3214285714285714,0.0,0.4285714285714285,"['位置关系', '部件识别', '指定页面']",False,unknown
346,根据文件中第4页提供的图片，磨削口11位于哪个部件上？,磨削件1,母管,0.0,0.0,0.0,"['部件识别', '指定页面']",False,unknown
347,根据文件中第4页的示意图，如果需要延长套管的长度，应该如何操作？,将多个套管首尾相连,将子管2套接于母管1的两端,0.20454545454545459,0.0,0.27272727272727276,['指定页面'],False,unknown
348,根据文件中第4页的示意图，哪个部件与母管1的套接可以更稳固？,部件2,子管2,0.25,0.0,0.3333333333333333,"['部件识别', '指定页面']",False,unknown
349,根据专利文本，该涂装设备线体卡料自动判断系统的主要功能是什么？,实现对多种产品运输并防止物料卡顿,自动判断线体卡料并报警,0.16666666666666666,0.0,0.2222222222222222,"['部件识别', '功能作用']",False,unknown
350,在文件中第7页的图片中，部件“传送链一”的编号是多少？,部件22位于部件23的左侧,3,0.10714285714285715,0.0,0.14285714285714288,"['指定页面', '数量相关']",False,unknown
351,在文件中第7页提供的图片中，哪个部件位于托盘(19)的正下方？,部件(12),传送链一(3)和传送链二(4),0.14285714285714282,0.0,0.19047619047619044,"['位置关系', '部件识别', '指定页面']",False,unknown
352,从文件中第7页的图示看，如果需要调节线体支架的宽度，需要操作哪个或哪些部件？,部件13,操作第一双向电动推杆(12)和第二双向电动推杆(13),0.0967741935483871,0.0,0.12903225806451613,['指定页面'],False,unknown
353,根据专利文本，小流量液体分配器的主要作用是什么？,利用流体介质本身的压差进行分流,对流体介质进行分流，代替分流马达，并且均匀分配流体介质,0.2857142857142857,0.0,0.38095238095238093,"['部件识别', '功能作用']",False,unknown
354,根据专利文本，哪个部件能够直接显示沥青的温度？,显示屏,显示屏,1.0,1.0,1.0,['部件识别'],False,unknown
355,在文件中第5页的装置示意图中，编号为7的部件位于哪个部件的中心？,部件2,固定支架,0.0,0.0,0.0,"['部件识别', '指定页面']",False,unknown
356,根据文件中第5页的示意图，如果一级轨道3需要连接到二级轨道22，那么需要的中间过渡是?,一级轨道连接件2,需要转动转动盘1,0.0,0.0,0.0,"['连接关系', '指定页面']",False,unknown
357,参考文件中第6页的图片，编号为4的部件在图片中的位置是什么？,位于部件10的下方,位于爪旋体的两侧,0.2647058823529412,0.0,0.35294117647058826,"['位置关系', '部件识别', '指定页面']",False,unknown
358,根据文件中第6页的示意图，如果气源通过调气接头（3）进入，推动齿条（5）横向移动，齿条（5）移动会直接影响哪个部件的运动？,齿轮（6）,爪旋齿轮（6）,0.625,0.0,0.8333333333333333,"['部件识别', '指定页面']",False,unknown
359,根据文件中第6页的示意图，哪个部件直接与齿条（5）上的齿槽（8）啮合？,部件10,爪旋齿轮（6）,0.0,0.0,0.0,"['部件识别', '指定页面']",False,unknown
360,根据文件中第8页提供的图片，料槽(2)相对于机架(1)的位置是？,位于机架(1)的右侧,位于机架右侧,0.5624999999999999,0.0,0.7499999999999999,"['位置关系', '指定页面']",False,unknown
361,根据文件中第8页提供的图片，机架(1)位于料槽(2)的哪个方向？,左侧,左侧,1.0,1.0,1.0,['指定页面'],False,unknown
362,基于文件中第8页的图片信息，如果要将导管从料槽(2)输送到机架(1)处，需要进行的动作是什么？,从料槽(2)处向左移动,使用某种装置，将导管从料槽(2)横向移动到机架(1)处,0.39473684210526316,0.0,0.5263157894736842,"['部件识别', '指定页面']",False,unknown
363,根据专利文本，该消防通道的主要设计目的是什么？,便于消防部队携带水管快速进入不同楼层,避开将消防通道设置于建筑住户楼层内部，便于快速疏散和消防,0.29347826086956524,0.0,0.391304347826087,"['部件识别', '功能作用']",False,unknown
364,根据专利文本，为了增强螺旋通道的稳固性，支撑安装梁之间还设置了什么结构？,圆柱大梁,圆柱大梁,1.0,1.0,1.0,"['位置关系', '功能作用', '连接关系']",False,unknown
365,在文件中第6页提供的图片中，编号为9的部件是什么？,升降机,消防栓安置座,0.0,0.0,0.0,"['部件识别', '指定页面']",False,unknown
366,在文件中第6页提供的图片中，编号为5的部件是什么？,支撑杆,防护栏,0.0,0.0,0.0,"['部件识别', '指定页面']",False,unknown
367,根据文件中第6页的示意图，若要从住户楼层（1）进入螺旋通道（10），需要依次经过哪些部件？,门（2）、门框（3）、门框（4）、门框（5）、门框（6）、门框（7）、门框（8）、门框（9）,阳台窗（4）→ 走廊平台（7）→ 前进廊（8）,0.20149253731343283,0.0,0.26865671641791045,['指定页面'],False,unknown
368,根据文件中第6页的示意图，支撑安装梁（11）围绕的中心部件是什么？,支撑安装柱(12),圆柱大梁（12）,0.2647058823529412,0.0,0.35294117647058826,"['部件识别', '连接关系', '指定页面']",False,unknown
369,根据专利文本，在过滤器检测系统中，如何检测气膜与过滤器本体连接处的密封性？,观察气膜是否与过滤器本体紧密贴合,通过比对通液管路在通路和断路状态下采集的气膜图像,0.11249999999999999,0.0,0.15,['连接关系'],False,unknown
370,在文件中第4页的示意图中，编号为3的部件位于哪个部件的上方？,部件1,上石墨板,0.0,0.0,0.0,"['位置关系', '部件识别', '指定页面']",False,unknown
371,在文件中第4页的示意图中，编号为5的部件相对于编号为2的部件的位置关系是？,位于上方,位于左上方,0.6666666666666667,0.0,0.888888888888889,"['位置关系', '部件识别', '指定页面']",False,unknown
372,根据文件中第4页的示意图，如果上石墨板正常工作，那么其上方直接接触的部件是什么？,上金属板,上铜板,0.4285714285714286,0.0,0.5714285714285715,"['位置关系', '部件识别', '连接关系', '指定页面']",False,unknown
373,根据文件中第4页的示意图推断，为了保证结晶器结构的稳定，左石墨板和右石墨板通常与哪个部件直接相连？,左、右石墨板(1、2)与上、下石墨板(3、4)直接相连,上石墨板和下石墨板,0.3333333333333333,0.0,0.4444444444444444,"['部件识别', '功能作用', '指定页面']",False,unknown
374,根据专利文本，减震垫(101)的上方固定安装有什么部件？,第一电动伸缩杆(2),第一电动伸缩杆(2),1.0,1.0,1.0,"['位置关系', '部件识别', '连接关系']",False,unknown
375,根据文本信息，为了克服地下水浮力对沉井造成的影响，现有技术通常采用什么方法？,在沉井井壁上设置抗浮桩,将沉井管片做厚并做重,0.14285714285714288,0.0,0.1904761904761905,['功能作用'],False,unknown
376,在文件中第7页的图中，编号13指的是什么部件？,连接件,抗浮桩孔,0.0,0.0,0.0,"['部件识别', '指定页面']",False,unknown
377,在文件中第7页的图中，编号211的部件位于哪个更大的部件上？,部件21,管套,0.0,0.0,0.0,['指定页面'],False,unknown
